"","sector","aislacion","calefactor","humedad","consumo","velocidad","temperatura"
"4396","sector3","NO",2.8392847129542,17.9932718834772,31.559270057804,21.4504354556323,1.4224209623548
"21705","sector3","NO",3.96457737320961,13.9714604294329,24.596345698118,42.616791357991,7.05831464941175
"33376","sector2","NO",5.55740388575941,10.1190759672108,20.5547176104181,34.9008177815003,0.0858340577361936
"23727","sector3","NO",8.74615820082736,13.4157648033306,25.8986218675695,29.6672721520484,5.4920228991913
"14217","sector1","NO",19.4038296482506,14.8443074687456,25.171996733377,24.3701904037278,2.33395710224721
"15571","sector1","SI",22.7091980242001,13.8100380055629,10.1590215584928,32.2403968471008,3.75079561249481
"32985","sector3","NO",6.20047971606255,13.9750640521702,26.9119504504043,23.6770438264881,4.51631594925424
"19464","sector2","NO",0.83996350972323,10.7825878919106,22.9245295236183,25.9424287544162,-1.00747812461453
"14047","sector2","SI",8.10135267632914,12.4943102402569,8.44255296727613,23.0140305993595,0.181333613143485
"13473","sector2","NO",3.02571713494833,11.5883688258476,22.6326622785876,29.0401423883576,0.174009234646662
"26211","sector3","NO",18.2654296039584,10.2471077867853,20.6193980800028,26.4878146690674,3.29995948114854
"31694","sector3","NO",0.555773195810616,17.3658742129044,31.3265024900827,30.537824922799,4.81793231221493
"4993","sector3","NO",24.6225523744189,14.856927230842,25.8997049638728,28.1102519153956,4.31308502951349
"12692","sector2","SI",9.92047999943507,12.3835298331955,7.95852955964935,25.1099027950086,-1.42089019155584
"15822","sector2","SI",0.671667362900533,16.4110198922242,10.5896564797923,22.2279461461648,-0.212683159604199
"5094","sector3","NO",22.3740209440205,10.8243349454703,22.152090999687,18.529741115308,1.48623858597851
"28314","sector3","NO",6.16459841839969,13.3751193762793,25.5848233066352,26.5701381003867,2.77358710501061
"14706","sector1","SI",2.45241930708289,15.1725288369141,9.56923198248637,24.2434892374768,1.53291661681968
"9596","sector3","SI",3.7764364015311,12.9476590546725,9.81842046831732,22.4268582158159,3.30545827528254
"6406","sector1","NO",30.3278852982407,17.4361392533613,31.2275805295229,29.7962062802965,4.21380739919398
"25715","sector3","NO",10.1888402267815,10.9653366016962,22.3343409587888,25.447734229734,4.10442787181302
"22342","sector3","NO",22.4444078082655,17.1306811090805,29.996982213809,31.81459095657,2.60696918735893
"25543","sector3","NO",23.2740861449428,11.9710317096969,21.5755438356371,24.5595600505611,2.15137628513582
"31336","sector3","NO",2.54703269941825,15.0641106676197,27.9244716524796,23.7268821720686,2.58434518951069
"14285","sector2","NO",12.2626490141721,15.805452076138,29.4684737641272,24.1490866683311,-1.38824279298236
"5051","sector2","NO",13.5265113222868,14.2628339203776,26.3528515655682,24.8868245316362,-0.570981273181192
